['Pow', '7', '30']
['None', 'True']
['Bool']
['Log', '100', '1000000000']
['None', 'True']
['Log', '100', '1000000000']
['Int', '1', '100']
{0: 32768, 2: True, 3: 59371943, 5: 1229, 6: 62}
{'time': 8.08470344543457, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 78, 5: 14367042}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: False, 3: 119580120, 6: 78, 5: 1411}
{'time': 32.72328782081604, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 268435456, 2: False, 3: 119580120, 6: 78, 5: 1411}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 16777216, 2: False, 3: 119580120, 6: 78, 5: 1411}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 536870912, 2: True, 3: 137, 5: 100, 6: 40}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 96, 5: 1411}
{'time': 6.153280973434448, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 91, 5: 1411}
{'time': 6.102424383163452, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 119580120, 6: 78, 5: 1447}
{'time': 5.751086950302124, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 65536, 2: False, 3: 53939758, 6: 66, 5: 438}
{'time': 9.555715084075928, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 18217527, 6: 90, 5: 1411}
{'time': 5.2401814460754395, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 454739581, 6: 78, 5: 3829}
{'time': 5.324267148971558, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 91035795, 6: 78, 5: 3711}
{'time': 5.233253002166748, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 541161764, 6: 78, 5: 3711}
{'time': 5.235894441604614, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 1024, 2: False, 3: 91035795, 6: 78, 5: 3711}
{'time': 10.645126104354858, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 76048116, 6: 75, 5: 3711}
{'time': 5.548297882080078, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 131072, 2: False, 3: 91035795, 6: 78, 5: 658}
{'time': 12.274320125579834, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 91035795, 6: 78, 5: 1052}
{'time': 5.244319200515747, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 91035795, 6: 78, 5: 500}
{'time': 5.237303733825684, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 91035795, 6: 78, 5: 10097}
{'time': 5.61976432800293, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 91035795, 6: 87, 5: 932}
{'time': 6.054968357086182, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 105609653, 6: 79, 5: 3711}
{'time': 6.3906941413879395, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 91035795, 6: 78, 5: 3711}
{'time': 5.229267120361328, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 91035795, 6: 78, 5: 14146}
{'time': 5.606274604797363, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: True, 3: 91035795, 6: 86, 5: 7955}
{'time': 12.253816843032837, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 490871316, 6: 78, 5: 3711}
{'time': 5.253205299377441, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 91035795, 6: 63, 5: 3711}
{'time': 4.225362300872803, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 91035795, 6: 87, 5: 282}
{'time': 6.0664591789245605, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: False, 3: 91035795, 6: 74, 5: 3711}
{'time': 10.165621042251587, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 91035795, 6: 45, 5: 3711}
{'time': 5.52172327041626, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: False, 3: 91035795, 6: 60, 5: 3711}
{'time': 15.34005331993103, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 91035795, 6: 63, 5: 149}
{'time': 4.228797912597656, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 238952301, 6: 63, 5: 3711}
{'time': 4.212266683578491, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 238952301, 6: 63, 5: 145}
{'time': 4.23338508605957, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 63, 5: 3711}
{'time': 4.209939479827881, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 11195453, 6: 68, 5: 1035811}
{'time': 39.16986680030823, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 238952301, 6: 95, 5: 10053}
{'time': 5.597225904464722, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 65536, 2: True, 3: 50583358, 6: 49, 5: 3547}
{'time': 6.324551820755005, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 63, 5: 2018}
{'time': 4.214747428894043, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 47745289, 6: 63, 5: 3711}
{'time': 4.340099811553955, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 63, 5: 14733}
{'time': 15.629583597183228, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 63, 5: 51631}
{'time': 9.073520183563232, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: True, 3: 50583358, 6: 63, 5: 3711}
{'time': 11.29140830039978, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 67, 5: 9060}
{'time': 5.5763466358184814, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: True, 3: 50583358, 6: 63, 5: 8847}
{'time': 15.519169569015503, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 72, 5: 3711}
{'time': 6.084187269210815, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 87142715, 6: 51, 5: 534}
{'time': 11.10718321800232, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 42893215, 6: 63, 5: 1318}
{'time': 4.3650898933410645, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 17716794, 6: 73, 5: 3711}
{'time': 5.038658142089844, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 63, 5: 761}
{'time': 4.21086311340332, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 69, 5: 3711}
{'time': 5.055025815963745, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: True, 3: 50583358, 6: 63, 5: 3711}
{'time': 12.186974048614502, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 63, 5: 36494}
{'time': 9.05048418045044, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 65536, 2: True, 3: 428760656, 6: 63, 5: 3711}
{'time': 9.074530601501465, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 8763}
{'time': 12.082592964172363, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: True, 3: 50583358, 6: 55, 5: 3711}
{'time': 11.344578266143799, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': 3.665940046310425, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 49, 5: 3889}
{'time': 4.893298625946045, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 512, 2: False, 3: 59372722, 6: 55, 5: 3889}
{'time': 11.382628679275513, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 229}
{'time': 3.6820671558380127, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 4096, 2: True, 3: 50583358, 6: 48, 5: 548639}
{'time': 42.041489362716675, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 55, 5: 3889}
{'time': 3.7361209392547607, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: False, 3: 50583358, 6: 59, 5: 16740}
{'time': 6.27821159362793, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: False, 3: 50583358, 6: 55, 5: 3889}
{'time': 12.078199625015259, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 53027764, 6: 49, 5: 1369}
{'time': 4.903812646865845, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 50583358, 6: 55, 5: 3889}
{'time': 12.71572494506836, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: False, 3: 50583358, 6: 52, 5: 3889}
{'time': 6.8858983516693115, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 220887225, 6: 50, 5: 3889}
{'time': 11.117891073226929, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16777216, 2: True, 3: 2805, 5: 176, 6: 54}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 1024, 2: False, 3: 50583358, 6: 57, 5: 105466}
{'time': 13.373069524765015, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 3833320, 6: 54, 5: 3889}
{'time': 4.0261712074279785, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 33552}
{'time': 6.748039245605469, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 15, 5: 3889}
{'time': 10.492207288742065, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 78, 5: 3889}
{'time': 5.385423898696899, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 4194304, 2: True, 3: 50583358, 6: 77, 5: 3889}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 101, 6: 55, 5: 3889}
{'time': 12.559833526611328, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: False, 3: 80711455, 6: 55, 5: 5424}
{'time': 12.396624326705933, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 52, 5: 3889}
{'time': 8.768178701400757, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 135620927, 6: 55, 5: 19023}
{'time': 6.416131019592285, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: False, 3: 50583358, 6: 55, 5: 3889}
{'time': 6.414517402648926, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 648, 2: True, 0: 134217728, 6: 58, 3: 18505089}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 12304911, 2: False, 0: 32768, 6: 49, 3: 115}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 17171454, 2: True, 0: 16384, 6: 20, 3: 578040}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 59184, 2: False, 0: 1073741824, 6: 33, 3: 5624969}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{0: 32768, 2: True, 3: 5852882, 5: 9065, 6: 81}
{'time': 11.901219367980957, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 34, 5: 3889}
{'time': 16.428162336349487, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 104, 6: 55, 5: 3889}
{'time': 12.453181266784668, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 55, 5: 3328}
{'time': 3.786038875579834, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 131072, 2: True, 3: 50583358, 6: 66, 5: 3889}
{'time': 12.977874040603638, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 2048, 2: False, 3: 50583358, 6: 55, 5: 3889}
{'time': 12.1163010597229, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 16384, 2: True, 3: 652509, 6: 55, 5: 3889}
{'time': 10.571773052215576, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 55, 5: 1812}
{'time': 3.899482488632202, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 95, 5: 3889}
{'time': 6.898152589797974, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 1, 5: 3889}
{'time': 21.657724142074585, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 32, 5: 3889}
{'time': 17.437690258026123, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 101, 5: 130, 6: 100}
{'time': 5.460939168930054, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 131072, 2: False, 3: 50583358, 6: 54, 5: 3889}
{'time': 12.970696687698364, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 1024, 2: True, 3: 50583358, 6: 55, 5: 52487}
{'time': 6.485925912857056, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: False, 3: 50583358, 6: 55, 5: 1168}
{'time': 3.7125298976898193, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 100, 2: False, 6: 100}
{'time': 5.239699840545654, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 36, 5: 3889}
{'time': 23.035746812820435, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 246}
{'time': 3.9869203567504883, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 55, 5: 171}
{'time': 3.806262731552124, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{0: 8192, 2: True, 3: 50583358, 6: 79, 5: 3889}
