['Pow', '7', '30']
['None', 'True']
['Bool']
['Log', '100', '1000000000']
['None', 'True']
['Log', '100', '1000000000']
['Int', '1', '100']
{0: 134217728, 2: True, 3: 92277, 5: 132, 6: 96}
{6: 72, 5: 102, 0: 1024, 2: True, 3: 219}
{'time': 7.162341833114624, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 64, 5: 1161484, 0: 134217728, 2: True, 3: 114}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 43, 5: 652881164, 0: 262144, 2: False, 3: 6006}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 48, 5: 1314, 0: 1024, 2: False, 3: 713598071}
{'time': 8.051535606384277, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 85, 5: 100, 0: 67108864, 2: False, 3: 3301086}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 1000000000, 0: 128, 3: 100, 2: False, 6: 100}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 56, 5: 615, 0: 131072, 2: False, 3: 366906}
{'time': 16.626054525375366, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 61, 5: 2145, 0: 131072, 2: True, 3: 366906}
{'time': 12.28616714477539, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 615, 0: 16384, 2: True, 3: 520323}
{'time': 5.532553672790527, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 2376, 0: 16384, 2: False, 3: 520323}
{'time': 5.775233030319214, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 326, 0: 16384, 2: False, 3: 751728}
{'time': 5.766193866729736, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 55, 5: 615, 0: 16384, 2: True, 3: 74808}
{'time': 9.579722166061401, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 615, 0: 16384, 2: False, 3: 17676}
{'time': 5.760854959487915, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 8001286, 0: 4096, 3: 729, 2: False, 6: 76}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 615, 0: 2048, 2: True, 3: 520323}
{'time': 10.915950059890747, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 47, 5: 118, 0: 16384, 2: False, 3: 197311}
{'time': 12.22492527961731, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 3346, 0: 65536, 2: True, 3: 520323}
{'time': 8.208909273147583, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 512, 2: False, 3: 7481738}
{'time': 3.4896764755249023, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 59, 5: 24247877, 0: 8192, 2: False, 3: 1033736}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 1, 5: 335, 0: 1073741824, 2: False, 3: 1521}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 75, 5: 4443407, 0: 67108864, 2: True, 3: 4256354}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 28, 5: 3973, 0: 256, 2: True, 3: 271916329}
{'time': 10.08233380317688, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 28, 5: 2407, 0: 2097152, 2: True, 3: 11779222}
{'time': 58.33746075630188, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 10, 5: 71035, 0: 4096, 2: False, 3: 2744}
{'time': 7.600751876831055, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 3, 5: 101, 0: 2097152, 2: False, 3: 26166363}
{'time': 52.47481155395508, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 16417, 0: 262144, 3: 37202492, 2: False, 6: 37}
{'time': 17.972467184066772, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 1024, 2: False, 3: 7481738}
{'time': 3.4455435276031494, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 324, 0: 512, 2: True, 3: 7481738}
{'time': 4.512163877487183, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 2048, 2: False, 3: 7481738}
{'time': 3.452237606048584, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 71, 5: 5262, 0: 1024, 2: False, 3: 7481738}
{'time': 5.856973171234131, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 2381, 0: 4194304, 2: False, 3: 7481738}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 262144, 2: True, 3: 7481738}
{'time': 16.052557706832886, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 2523136, 0: 1024, 2: False, 3: 7481738}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 40, 5: 953, 0: 268435456, 2: False, 3: 151}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 79, 5: 1289, 0: 4096, 2: True, 3: 162}
{'time': 6.586446046829224, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 70, 5: 100, 0: 65536, 2: False, 3: 16208}
{'time': 9.561477899551392, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 34, 5: 39284, 0: 16384, 2: True, 3: 7264521}
{'time': 12.696314811706543, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 536870912, 3: 536602714, 2: False, 6: 7}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 1677, 0: 2048, 2: False, 3: 7481738}
{'time': 4.499346733093262, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 42976, 0: 1024, 2: False, 3: 258707868}
{'time': 8.202171802520752, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 11, 5: 5262, 0: 8192, 2: True, 3: 7481738}
{'time': 5.271791934967041, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 641, 0: 4194304, 3: 10885110, 2: False, 6: 31}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 96, 5: 5262, 0: 1024, 2: False, 3: 7481738}
{'time': 5.637821435928345, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 4972796, 0: 1024, 2: False, 3: 7481738}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5692576, 0: 1024, 2: True, 3: 7481738}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 84, 5: 531437104, 0: 65536, 2: True, 3: 899}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 17, 5: 774, 0: 8192, 2: False, 3: 130}
{'time': 7.4581992626190186, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 40, 5: 491588, 0: 1024, 2: False, 3: 21836113}
{'time': 21.97031307220459, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 67, 5: 11170220, 0: 2097152, 2: False, 3: 72260}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 38331927, 0: 1024, 3: 9866, 2: False, 6: 76}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 1024, 2: True, 3: 2106256}
{'time': 3.520362138748169, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 14, 5: 5262, 0: 1024, 2: False, 3: 7481738}
{'time': 10.797569751739502, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 10, 5: 5262, 0: 1024, 2: True, 3: 7481738}
{'time': 7.523930311203003, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 927013, 0: 16384, 3: 101361, 2: False, 6: 61}
{'time': 42.130359172821045, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 52, 5: 78893, 0: 512, 2: True, 3: 570562746}
{'time': 12.705278635025024, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 33, 5: 1453, 0: 128, 2: False, 3: 58730427}
{'time': 7.53964900970459, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 92, 5: 2635, 0: 256, 2: True, 3: 221}
{'time': 10.480868816375732, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 100, 2: False, 6: 60}
{'time': 7.249467372894287, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 16384, 2: True, 3: 7481738}
{'time': 11.924118757247925, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 18, 5: 5262, 0: 1024, 2: False, 3: 4337651}
{'time': 14.266438961029053, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 1024, 2: True, 3: 7481738}
{'time': 3.4202511310577393, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 5, 5: 9157, 0: 1024, 2: True, 3: 7481738}
{'time': 11.182361125946045, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 7481738}
{'time': 3.392540454864502, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 160, 0: 1024, 2: False, 3: 7481738}
{'time': 8.339396238327026, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 29, 5: 5262, 0: 4096, 2: False, 3: 7481738}
{'time': 15.029007196426392, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 16, 5: 9386, 0: 4096, 2: False, 3: 3661738}
{'time': 13.013216018676758, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 1024, 2: False, 3: 2890287}
{'time': 3.384761333465576, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: False, 3: 7481738}
{'time': 3.3936479091644287, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 13, 5: 5262, 0: 512, 2: False, 3: 1276305}
{'time': 6.244124412536621, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 256, 2: False, 3: 2890287}
{'time': 3.479619026184082, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 10, 5: 5262, 0: 8192, 2: False, 3: 2890287}
{'time': 8.69684386253357, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 1664, 0: 1024, 2: False, 3: 253052683}
{'time': 4.51555061340332, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 2217, 0: 1024, 2: True, 3: 13077493}
{'time': 11.433582782745361, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 3.3785977363586426, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 300, 0: 16384, 2: True, 3: 2890287}
{'time': 11.155056238174438, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 5, 5: 33359, 0: 4096, 2: True, 3: 2890287}
{'time': 7.921496629714966, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 24, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 9.926025629043579, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 2, 5: 5262, 0: 512, 2: False, 3: 2890287}
{'time': 20.20003390312195, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 16, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 9.416255712509155, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 4634, 0: 4096, 2: True, 3: 2890287}
{'time': 3.546257972717285, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 19907, 0: 4096, 2: True, 3: 2890287}
{'time': 8.229737281799316, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 512, 2: False, 3: 2890287}
{'time': 3.3946080207824707, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 16384, 2: True, 3: 2890287}
{'time': 11.43618655204773, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 37596, 0: 4096, 2: True, 3: 173864}
{'time': 6.35770320892334, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 2, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 20.26972985267639, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 10, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 8.575697422027588, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 3.39005708694458, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 2, 5: 168, 0: 4096, 2: True, 3: 2564170}
{'time': 8.076146841049194, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 30, 5: 727, 0: 4096, 2: True, 3: 2890287}
{'time': 8.73047399520874, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 3152, 0: 4096, 2: False, 3: 2890287}
{'time': 11.505478858947754, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 9771, 0: 4096, 2: False, 3: 184230}
{'time': 13.293490171432495, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 256, 2: True, 3: 2890287}
{'time': 3.4021048545837402, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 1024, 2: True, 3: 192459}
{'time': 6.358668804168701, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5706, 0: 8192, 2: True, 3: 164321259}
{'time': 3.386113166809082, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 16384, 2: True, 3: 41030}
{'time': 5.482828378677368, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 65536, 2: False, 3: 2890287}
{'time': 6.960718631744385, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 4497326}
{'time': 3.4090278148651123, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 32768, 2: False, 3: 2890287}
{'time': 9.778293132781982, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 54560, 0: 4096, 2: False, 3: 2890287}
{'time': 6.979860305786133, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 5, 5: 5262, 0: 4096, 2: True, 3: 5110222}
{'time': 12.33745002746582, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 48221, 0: 4096, 2: False, 3: 1069879}
{'time': 6.956069231033325, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 2048, 2: False, 3: 2890287}
{'time': 3.38710618019104, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 554, 0: 8192, 2: True, 3: 2890287}
{'time': 3.3800106048583984, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 4166, 0: 4096, 2: False, 3: 308902}
{'time': 3.502429723739624, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: False, 3: 101}
{'time': 3.4028401374816895, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 536870912, 2: True, 3: 2890287}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 8192, 2: True, 3: 2890287}
{'time': 3.775303602218628, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 131072, 2: True, 3: 2890287}
{'time': 7.4774696826934814, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 100, 2: False, 6: 68}
{'time': 8.165101766586304, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 3302, 0: 16384, 2: True, 3: 2890287}
{'time': 11.56069540977478, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 14, 5: 5262, 0: 1024, 2: False, 3: 30496465}
{'time': 11.116478204727173, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 5, 5: 76213, 0: 4096, 2: True, 3: 2888320}
{'time': 7.230499982833862, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 23, 5: 174080332, 0: 32768, 2: False, 3: 101}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 98, 5: 102, 0: 512, 2: True, 3: 648342184}
{'time': 5.258535385131836, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 82, 5: 105, 0: 256, 2: True, 3: 100}
{'time': 14.080528497695923, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 9, 5: 68952513, 0: 268435456, 2: True, 3: 101}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 4096, 3: 881, 2: True, 6: 64}
{'time': 8.931994915008545, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 2123, 0: 4096, 2: False, 3: 2890287}
{'time': 12.177016496658325, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 1, 5: 5262, 0: 2048, 2: False, 3: 2890287}
{'time': 21.54923701286316, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 155, 0: 4096, 3: 2703, 2: True, 6: 59}
{'time': 7.532803058624268, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 7, 5: 5262, 0: 4096, 2: True, 3: 2890287}
{'time': 7.087919235229492, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 14, 5: 1577, 0: 4096, 2: True, 3: 195342}
{'time': 8.481172323226929, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 256, 3: 114, 2: False, 6: 46}
{'time': 11.379478216171265, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 18, 5: 899, 0: 4096, 2: True, 3: 2890287}
{'time': 10.644594669342041, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: False, 3: 43493025}
{'time': 3.5411312580108643, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 48, 5: 100, 0: 131072, 2: False, 3: 114}
{'time': 12.868206024169922, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 615, 0: 131072, 2: True, 3: 100}
{'time': 10.112470626831055, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 55, 5: 102, 0: 262144, 2: True, 3: 219}
{'time': 19.37085270881653, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 92, 5: 100, 0: 134217728, 2: True, 3: 114}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 66, 5: 5262, 0: 8192, 2: True, 3: 2890287}
{'time': 5.350860595703125, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 567677}
{'time': 4.573437690734863, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 101}
{'time': 4.953741788864136, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 512, 2: True, 3: 10733}
{'time': 4.7333149909973145, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 119, 0: 1024, 3: 383, 2: False, 6: 51}
{'time': 6.263073921203613, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 9, 5: 5262, 0: 4096, 2: False, 3: 2890287}
{'time': 9.601454019546509, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 7, 5: 5262, 0: 2048, 2: True, 3: 2890287}
{'time': 7.112669944763184, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 11, 5: 99823, 0: 4096, 2: False, 3: 22101067}
{'time': 7.659499883651733, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 100, 2: False, 6: 88}
{'time': 5.461965560913086, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 16, 5: 5262, 0: 4096, 2: True, 3: 335485}
{'time': 8.353086709976196, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 15, 5: 5262, 0: 1024, 2: True, 3: 577198}
{'time': 8.071787595748901, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 4096, 2: True, 3: 3257775}
{'time': 3.4805362224578857, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 43, 5: 396744, 0: 262144, 2: False, 3: 6006}
{'time': 22.108137369155884, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 48, 5: 1000000000, 0: 2097152, 2: False, 3: 713598071}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 100, 5: 100, 0: 67108864, 2: False, 3: 3301086}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 217, 0: 512, 2: False, 3: 7481738}
{'time': 4.687972068786621, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 100, 0: 128, 3: 100, 2: False, 6: 100}
{'time': 5.221928358078003, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 1694, 0: 4096, 2: False, 3: 29068581}
{'time': 11.840401649475098, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 20473, 0: 4096, 2: True, 3: 2890287}
{'time': 8.502356052398682, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 5262, 0: 65536, 2: False, 3: 829062}
{'time': 7.142556428909302, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 102, 0: 512, 3: 100, 2: False, 6: 73}
{'time': 6.5465407371521, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 12, 5: 26126, 0: 4096, 2: True, 3: 220735}
{'time': 9.356342554092407, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 11, 5: 3487, 0: 4096, 2: False, 3: 2890287}
