['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Int', '1', '100']
['Bool']
['None', 'False']
['None', '12']
['None', '1', '100']
{0: 105, 1: 9914127, 2: 8211581, 3: 55, 4: False}
{'time': 14.045395612716675, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 451, 1: 1246, 3: 49}
{'time': 14.012213468551636, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 451, 1: 810, 3: 46}
{'time': 14.035195112228394, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 178, 1: 4405, 3: 60}
{'time': 14.038597822189331, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 23518504, 4: False, 0: 451, 1: 1246, 3: 40}
{'time': 15.07305645942688, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 451, 1: 1246, 3: 50}
{'time': 14.008681774139404, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 6520724, 4: False, 0: 451, 1: 1246, 3: 61}
{'time': 16.835196256637573, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: True, 0: 1110, 1: 1246, 3: 50}
{'time': 17.598726987838745, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 56070639, 4: False, 0: 106, 1: 142, 3: 50}
{'time': 14.942372798919678, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 7221889, 4: False, 0: 451, 1: 29990, 3: 50}
{'time': 16.840903759002686, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: True, 0: 451, 1: 188, 3: 50}
{'time': 18.101951360702515, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 66199213, 4: False, 0: 451, 1: 1246, 3: 50}
{'time': 14.05500054359436, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: True, 0: 451, 1: 1246, 3: 64}
{'time': 18.16267490386963, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 2229, 1: 1246, 3: 50}
{'time': 13.831423044204712, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 640310597, 4: False, 0: 451, 1: 1246, 3: 49}
{'time': 15.144541025161743, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 645951, 4: True, 0: 150, 1: 871, 3: 55}
{'time': 36.78629398345947, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: True, 0: 64450, 1: 179, 3: 50}
{'time': 16.29017400741577, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 1150, 1: 43440, 3: 50}
{'time': 13.955098867416382, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 970055313, 4: True, 0: 138, 1: 537, 3: 47}
{'time': 14.371003866195679, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1000000000, 4: False, 0: 100, 1: 18464, 3: 82}
{'time': 14.389201641082764, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 1833, 1: 1246, 3: 41}
{'time': 13.900378465652466, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2545669, 4: True, 0: 2229, 1: 1246, 3: 50}
{'time': 16.462482690811157, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: True, 0: 2229, 1: 1246, 3: 56}
{'time': 16.937915086746216, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 137, 4: False, 0: 137, 1: 100, 3: 30}
{'time': 32.84680151939392, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 212449187, 4: False, 0: 2229, 1: 1246, 3: 50}
{'time': 14.264189720153809, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 64461631, 4: False, 0: 2229, 1: 125605, 3: 43}
{'time': 13.879978656768799, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 7539102, 4: False, 0: 2229, 1: 759, 3: 50}
{'time': 13.709255933761597, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 7539102, 4: False, 0: 2229, 1: 728, 3: 50}
{'time': 13.756208658218384, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 7539102, 4: True, 0: 2229, 1: 2634, 3: 50}
{'time': 16.44786500930786, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 7539102, 4: True, 0: 2229, 1: 759, 3: 39}
{'time': 16.441179513931274, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 7539102, 4: True, 0: 188, 1: 759, 3: 50}
{'time': 20.64547061920166, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 7539102, 4: False, 0: 14359, 1: 759, 3: 35}
{'time': 14.007022142410278, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 67452881, 4: False, 0: 198, 1: 2082, 3: 50}
{'time': 14.070916414260864, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 882324, 4: False, 0: 2229, 1: 837, 3: 50}
{'time': 13.692138195037842, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 52106, 4: False, 0: 2229, 1: 166, 3: 50}
{'time': 13.71730899810791, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 882324, 4: True, 0: 2229, 1: 1948, 3: 52}
{'time': 16.565677642822266, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 882324, 4: True, 0: 2229, 1: 138, 3: 45}
{'time': 16.437416791915894, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 3127183, 4: False, 0: 2229, 1: 5591, 3: 50}
{'time': 13.719935894012451, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2335480, 4: True, 0: 2229, 1: 837, 3: 50}
{'time': 16.46519112586975, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 55589, 4: True, 0: 2229, 1: 837, 3: 50}
{'time': 16.43024706840515, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 882324, 4: True, 0: 2229, 1: 837, 3: 50}
{'time': 16.43876314163208, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 262698, 4: True, 0: 7753, 1: 837, 3: 39}
{'time': 15.388683319091797, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 2229, 1: 167, 3: 50}
{'time': 13.686294317245483, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 2229, 1: 167, 3: 48}
{'time': 16.43796420097351, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 4089673, 4: False, 0: 200, 1: 105, 3: 63}
{'time': 32.22780966758728, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 524695, 4: False, 0: 1520, 1: 167, 3: 64}
{'time': 14.1857168674469, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 2229, 1: 167, 3: 62}
{'time': 13.688266277313232, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 47949238, 4: False, 0: 304, 1: 167, 3: 58}
{'time': 14.156072854995728, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 1137, 1: 378, 3: 50}
{'time': 17.485423803329468, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 2229, 1: 167, 3: 51}
{'time': 13.738146543502808, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 2229, 1: 340, 3: 50}
{'time': 16.90424346923828, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 4329626, 4: True, 1: 103, 0: 411, 3: 79}
{'time': 21.11752223968506, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 46037, 4: True, 1: 14115765, 0: 393, 3: 62}
{'time': 31.172985076904297, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 573567, 4: False, 1: 16561162, 0: 1456229, 3: 100}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 18753, 4: True, 1: 178929923, 0: 46399642, 3: 75}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 585609, 4: False, 0: 2229, 1: 167, 3: 50}
{'time': 13.74483847618103, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 46765, 4: True, 0: 2229, 1: 167, 3: 50}
{'time': 16.479849100112915, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 7101, 4: False, 0: 3009458, 1: 167, 3: 50}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 7277, 4: False, 0: 165, 1: 388, 3: 49}
{'time': 33.12066435813904, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 106209401, 4: True, 0: 674, 1: 167, 3: 50}
{'time': 17.41869044303894, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 8032, 1: 167, 3: 62}
{'time': 13.668395042419434, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 10183200, 4: False, 0: 2229, 1: 167, 3: 50}
{'time': 13.710240125656128, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 3800, 1: 3647, 3: 50}
{'time': 13.683887004852295, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 12541, 1: 160, 3: 41}
{'time': 13.969536781311035, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 8032, 1: 2073, 3: 54}
{'time': 13.654123306274414, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 6235, 1: 167, 3: 62}
{'time': 15.40882420539856, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1119965, 4: False, 0: 8032, 1: 167, 3: 68}
{'time': 13.674941301345825, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 290147, 4: True, 0: 8032, 1: 96515, 3: 55}
{'time': 15.441453218460083, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 16130576, 4: False, 0: 8032, 1: 2073, 3: 54}
{'time': 13.68424105644226, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 239963, 4: True, 0: 8032, 1: 1405, 3: 54}
{'time': 15.43434739112854, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 72839002, 4: True, 0: 2268, 1: 2073, 3: 54}
{'time': 16.958760023117065, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 8032, 1: 4494, 3: 54}
{'time': 13.709492683410645, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 8032, 1: 2073, 3: 54}
{'time': 15.403836250305176, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 9258, 1: 2073, 3: 54}
{'time': 16.61770009994507, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 8032, 1: 174, 3: 65}
{'time': 15.39153504371643, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 8032, 1: 2007, 3: 54}
{'time': 15.39881443977356, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 1092, 1: 116, 3: 60}
{'time': 17.47267746925354, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 8032, 1: 3152, 3: 66}
{'time': 13.710005760192871, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 8032, 1: 2073, 3: 48}
{'time': 13.651242971420288, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 402, 1: 2073, 3: 48}
{'time': 17.59119200706482, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 52121418, 4: False, 0: 8032, 1: 2073, 3: 48}
{'time': 13.702873945236206, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 33110, 1: 2073, 3: 30}
{'time': 14.992265701293945, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: True, 0: 47634, 1: 2073, 3: 48}
{'time': 16.2693829536438, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 596305, 4: False, 0: 8032, 1: 28081, 3: 30}
{'time': 13.705140113830566, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 1666, 3: 48}
{'time': 13.57277250289917, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1413700, 4: False, 0: 8032, 1: 707, 3: 43}
{'time': 13.67746090888977, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2008061, 4: False, 0: 17098, 1: 2889, 3: 48}
{'time': 13.875876665115356, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 155, 3: 48}
{'time': 13.53424334526062, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 613731281, 4: True, 0: 1541, 1: 62318, 3: 46}
{'time': 15.39984655380249, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 94779307, 4: True, 0: 8032, 1: 173, 3: 48}
{'time': 16.234252452850342, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 12467, 3: 48}
{'time': 13.560510873794556, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 34190005, 4: True, 0: 5505, 1: 155, 3: 48}
{'time': 15.442813158035278, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 5472770, 4: False, 0: 8032, 1: 155, 3: 48}
{'time': 13.653097152709961, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: True, 0: 8032, 1: 384, 3: 48}
{'time': 15.370096445083618, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 13686, 1: 111, 3: 47}
{'time': 13.88672947883606, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 496560, 4: True, 0: 277, 1: 107, 3: 48}
{'time': 21.50429630279541, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 591108087, 4: True, 0: 8032, 1: 155, 3: 48}
{'time': 15.770257472991943, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 155, 3: 51}
{'time': 13.539092302322388, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 199829842, 4: True, 0: 31431, 1: 155, 3: 48}
{'time': 16.567145824432373, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 102, 3: 48}
{'time': 13.536869764328003, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 285836702, 4: False, 0: 8032, 1: 107, 3: 48}
{'time': 14.447925806045532, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 155, 3: 44}
{'time': 13.52468204498291, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: True, 0: 151882, 1: 155, 3: 41}
{'time': 19.59542965888977, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 31020654, 4: True, 0: 3801, 1: 155, 3: 39}
{'time': 16.733445405960083, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 22798037, 4: False, 0: 8032, 1: 155, 3: 44}
{'time': 13.68208909034729, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 11858690, 4: True, 0: 99615, 1: 1199, 3: 44}
{'time': 18.55136203765869, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 761536, 4: False, 0: 120, 1: 558, 3: 44}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 574009, 1: 103, 3: 36}
{'time': 38.0656054019928, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 3623, 1: 360, 3: 44}
{'time': 13.607652425765991, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 12476287, 4: False, 0: 8032, 1: 104, 3: 44}
{'time': 13.656819581985474, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 6157601, 4: True, 0: 1162512, 1: 155, 3: 44}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 144455810, 4: True, 0: 12294, 1: 110, 3: 45}
{'time': 17.28518581390381, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: True, 0: 8032, 1: 155, 3: 46}
{'time': 15.416812181472778, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 44537910, 4: True, 0: 8032, 1: 155, 3: 45}
{'time': 15.506638288497925, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 647, 3: 44}
{'time': 13.552961349487305, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 253892843, 4: False, 0: 118, 1: 4689, 3: 64}
{'time': 14.619339227676392, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 2993935, 4: False, 0: 900, 1: 194436, 3: 51}
{'time': 14.917444944381714, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 11453, 4: True, 0: 332, 1: 578, 3: 57}
{'time': 21.513039112091064, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 128334635, 4: True, 0: 363, 1: 183153, 3: 66}
{'time': 17.50289487838745, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 1995578, 4: False, 0: 46088, 1: 100, 3: 44}
{'time': 15.004744291305542, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 125, 3: 61}
{'time': 13.568761825561523, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 412091356, 4: False, 0: 8032, 1: 166, 3: 37}
{'time': 15.278969287872314, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: True, 0: 1117, 1: 155, 3: 48}
{'time': 17.659177780151367, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 1032, 3: 44}
{'time': 13.507839918136597, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: True, 0: 8032, 1: 591, 3: 66}
{'time': 15.374403476715088, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: True, 0: 8032, 1: 280, 3: 44}
{'time': 15.385734796524048, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 41562416, 4: False, 0: 8032, 1: 167, 3: 44}
{'time': 13.54551911354065, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 12097199, 4: False, 0: 4437, 1: 1032, 3: 28}
{'time': 13.66531229019165, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 32563, 1: 651, 3: 44}
{'time': 13.916213274002075, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 3537, 1: 1410, 3: 43}
{'time': 16.50431489944458, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 190641772, 4: False, 0: 4437, 1: 373, 3: 44}
{'time': 14.16319990158081, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 61643718, 4: True, 0: 4437, 1: 1032, 3: 44}
{'time': 15.81823205947876, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 17617, 3: 40}
{'time': 15.393198013305664, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 113, 3: 44}
{'time': 13.56429648399353, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 70235846, 4: False, 0: 4479, 1: 1032, 3: 44}
{'time': 13.80228304862976, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 37441999, 4: True, 0: 4437, 1: 1032, 3: 44}
{'time': 15.340771913528442, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 16998521, 4: False, 0: 4437, 1: 1032, 3: 44}
{'time': 13.698779106140137, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 3383, 1: 1032, 3: 44}
{'time': 16.611416339874268, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 1032, 3: 54}
{'time': 13.538999319076538, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 112873358, 4: True, 0: 4437, 1: 1032, 3: 39}
{'time': 16.78820490837097, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 124993213, 4: False, 0: 15787, 1: 158, 3: 44}
{'time': 14.325230598449707, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 8128450, 4: True, 0: 4437, 1: 20093, 3: 43}
{'time': 15.431370496749878, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 9783587, 4: True, 0: 11450, 1: 1032, 3: 49}
{'time': 16.635324954986572, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 1715, 3: 44}
{'time': 13.524166345596313, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 72344, 3: 44}
{'time': 13.538449764251709, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 105, 3: 44}
{'time': 13.526904106140137, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 1032, 3: 44}
