['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Int', '1', '100']
['Bool']
['None', 'False']
['None', '12']
['None', '1', '100']
{0: 3880, 1: 2133, 2: 1306765, 3: 64, 4: True}
{'time': 17.706219911575317, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 32, 4: False, 1: 1715, 2: 219660, 0: 100141}
{'time': 18.29819917678833, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 21, 2: 80741967, 4: True, 0: 5851, 1: 2209}
{'time': 17.704386472702026, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 24, 2: 69320009, 4: True, 0: 5851, 1: 1563}
{'time': 17.706833839416504, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 5395169, 4: False, 0: 5851, 1: 4166}
{'time': 21.263172388076782, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 2026, 1: 4166}
{'time': 17.708878755569458, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 4575, 1: 4166}
{'time': 17.7566978931427, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 73744160, 4: False, 0: 25759, 1: 4166}
{'time': 18.940685987472534, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 28, 2: 69320009, 4: False, 0: 5851, 1: 4166}
{'time': 20.245888710021973, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 21, 2: 69320009, 4: False, 0: 363, 1: 257}
{'time': 20.714317083358765, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 93, 2: 247047248, 4: True, 0: 376049012, 1: 936911}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 37, 2: 61219, 4: False, 0: 77631, 1: 11283777}
{'time': 19.913357734680176, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 10, 2: 846577, 4: True, 0: 218, 1: 804571}
{'time': 46.46617031097412, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 25, 2: 283061, 4: False, 0: 19646, 1: 137193}
{'time': 18.93907618522644, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 608966167, 4: False, 0: 5851, 1: 4166}
{'time': 20.987237453460693, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 5851, 1: 7732}
{'time': 17.656693696975708, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: False, 0: 5851, 1: 4166}
{'time': 20.208072662353516, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 5851, 1: 1591}
{'time': 17.683680772781372, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: False, 0: 5851, 1: 152156}
{'time': 20.263304233551025, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 28, 2: 69320009, 4: False, 0: 5851, 1: 7732}
{'time': 20.21336555480957, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 5, 2: 69320009, 4: False, 0: 5851, 1: 3507}
{'time': 20.20179533958435, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 22, 2: 69320009, 4: True, 0: 5851, 1: 7732}
{'time': 17.72394633293152, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 22, 2: 69320009, 4: True, 0: 5851, 1: 25621}
{'time': 17.660431623458862, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: False, 0: 5851, 1: 7732}
{'time': 20.217639923095703, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 5133426, 4: False, 0: 5851, 1: 413568}
{'time': 20.130096435546875, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 828215622, 4: True, 0: 5851, 1: 7732}
{'time': 18.805739879608154, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 55, 4: False, 1: 40998280, 2: 104, 0: 13409183}
{'time': 45.32124066352844, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: True, 0: 1314, 1: 111}
{'time': 17.678218126296997, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 100, 4: True, 0: 5851, 1: 23103111}
{'time': 23.589414596557617, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 11652, 4: True, 0: 5851, 1: 7732}
{'time': 18.187770128250122, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 29292834, 4: True, 0: 265, 1: 7732}
{'time': 17.939642906188965, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 36, 2: 363215205, 4: False, 0: 5851, 1: 7732}
{'time': 20.47824764251709, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 69320009, 4: True, 0: 4068, 1: 7732}
{'time': 17.598892211914062, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 38069265, 4: False, 0: 5851, 1: 7732}
{'time': 20.579869985580444, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 9, 2: 69320009, 4: True, 0: 4068, 1: 7732}
{'time': 17.616701126098633, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 17, 2: 758821474, 4: True, 0: 4068, 1: 12989}
{'time': 18.0640070438385, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 26, 2: 157528810, 4: True, 0: 4068, 1: 217489}
{'time': 17.85595464706421, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 69320009, 4: False, 0: 4068, 1: 2082}
{'time': 20.451759815216064, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 10, 2: 12252840, 4: False, 0: 436, 1: 56329}
{'time': 22.07332682609558, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 423379746, 4: False, 0: 4068, 1: 7732}
{'time': 20.659802198410034, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 4, 2: 69320009, 4: False, 0: 20353, 1: 7732}
{'time': 18.948825359344482, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 97866048, 4: False, 0: 4068, 1: 7732}
{'time': 20.32358741760254, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 303605483, 4: True, 0: 4068, 1: 7732}
{'time': 18.046173810958862, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 2, 2: 69320009, 4: False, 0: 151100, 1: 8405}
{'time': 18.329542875289917, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 13, 2: 69320009, 4: False, 0: 525, 1: 7732}
{'time': 20.631186485290527, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 69320009, 4: False, 0: 4068, 1: 7732}
{'time': 20.435054779052734, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 89, 4: False, 1: 105, 2: 1511279, 0: 103}
{'time': 42.09442400932312, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 21, 2: 33146847, 4: True, 0: 27371, 1: 7102}
{'time': 17.957546710968018, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 20, 2: 103344621, 4: True, 0: 4068, 1: 7732}
{'time': 17.912137508392334, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 69320009, 4: False, 0: 4068, 1: 788331}
{'time': 20.21285605430603, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 432112907, 4: False, 0: 4068, 1: 7732}
{'time': 20.744829416275024, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 456128151, 4: True, 0: 2680, 1: 237}
{'time': 18.013896465301514, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 30, 2: 69320009, 4: True, 0: 30832, 1: 7732}
{'time': 18.094116926193237, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 2, 2: 155773082, 4: True, 0: 4068, 1: 7732}
{'time': 17.978578329086304, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 19, 4: False, 1: 100, 2: 283, 0: 104}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 100, 2: 808, 4: False, 0: 85995005, 1: 7422}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 32, 2: 128, 4: True, 0: 979808, 1: 1669}
{'time': 19.188932180404663, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 36, 2: 221189, 4: True, 0: 66079, 1: 163}
{'time': 18.214202642440796, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 17, 2: 69320009, 4: True, 0: 4068, 1: 7732}
{'time': 17.606176376342773, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: False, 0: 4068, 1: 862}
{'time': 20.499739408493042, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 69320009, 4: True, 0: 4068, 1: 19237}
{'time': 17.57805609703064, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 69320009, 4: False, 0: 4068, 1: 7732}
{'time': 20.452696561813354, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: True, 0: 4068, 1: 19237}
{'time': 17.577791213989258, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 69320009, 4: False, 0: 202580, 1: 19237}
{'time': 18.597527027130127, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 622052993, 4: False, 0: 4068, 1: 19237}
{'time': 21.14643621444702, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 4, 2: 7266578, 4: False, 0: 4068, 1: 121470}
{'time': 21.237679719924927, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 9, 2: 53871079, 4: False, 0: 61969, 1: 19237}
{'time': 18.42251682281494, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 31, 2: 69320009, 4: True, 0: 941, 1: 19237}
{'time': 17.831138134002686, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 16, 2: 69320009, 4: True, 0: 246798, 1: 19237}
{'time': 18.33813762664795, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 11, 2: 886729152, 4: True, 0: 4068, 1: 20651}
{'time': 18.06072187423706, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: False, 0: 12275, 1: 19237}
{'time': 19.73926043510437, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 29, 2: 69320009, 4: True, 0: 106951, 1: 317572}
{'time': 18.231782913208008, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 27, 2: 69320009, 4: True, 0: 599, 1: 26437}
{'time': 17.838019371032715, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: True, 0: 1051, 1: 64051}
{'time': 17.606127500534058, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 19, 2: 69320009, 4: True, 0: 2125, 1: 864}
{'time': 17.64945125579834, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 20, 2: 69320009, 4: False, 0: 445, 1: 19237}
{'time': 20.93305802345276, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 25, 2: 69320009, 4: True, 0: 10884, 1: 19237}
{'time': 17.806472778320312, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 24, 2: 24707292, 4: False, 0: 4068, 1: 19237}
{'time': 20.985275983810425, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: False, 0: 6650, 1: 19237}
{'time': 20.22889757156372, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 29, 2: 69320009, 4: False, 0: 2497, 1: 12972}
{'time': 20.49382996559143, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 36, 2: 69320009, 4: True, 0: 2982, 1: 19237}
{'time': 17.64792513847351, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: False, 0: 16288, 1: 19518}
{'time': 19.75145721435547, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 31, 2: 31452391, 4: False, 0: 1525, 1: 19237}
{'time': 20.64490056037903, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 166933956, 4: False, 0: 32497, 1: 19237}
{'time': 19.23524260520935, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: True, 0: 38329, 1: 19237}
{'time': 18.205402612686157, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 20, 2: 69320009, 4: True, 0: 4601, 1: 19237}
{'time': 17.659128427505493, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: False, 0: 64502, 1: 18078}
{'time': 18.20942234992981, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 24, 2: 763914669, 4: True, 0: 4068, 1: 19237}
{'time': 17.94712543487549, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 211382820, 4: False, 0: 1186, 1: 19237}
{'time': 20.29767107963562, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: True, 0: 4068, 1: 95186}
{'time': 17.546013832092285, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 31, 2: 69320009, 4: False, 0: 4068, 1: 95186}
{'time': 20.475974082946777, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: False, 0: 4068, 1: 95186}
{'time': 20.57263159751892, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 25671335, 4: False, 0: 1347, 1: 303862}
{'time': 20.4476215839386, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 119808652, 4: False, 0: 4068, 1: 95186}
{'time': 20.402504444122314, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 434182461, 4: True, 0: 68026, 1: 95186}
{'time': 19.465832471847534, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 16, 2: 755495815, 4: False, 0: 15539, 1: 95186}
{'time': 20.902179956436157, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: True, 0: 1495, 1: 11276660}
{'time': 24.827833890914917, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 19795721, 4: True, 0: 2326, 1: 95186}
{'time': 17.682008743286133, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 439739428, 4: True, 0: 5826, 1: 80718}
{'time': 18.74744987487793, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: True, 0: 302, 1: 14225}
{'time': 17.92446231842041, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 38, 2: 324410213, 4: False, 0: 4068, 1: 95186}
{'time': 20.251513242721558, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 40, 4: False, 1: 202, 2: 1307, 0: 230}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: True, 0: 4068, 1: 103}
{'time': 17.570010900497437, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 96421012, 4: True, 0: 4068, 1: 95186}
{'time': 17.62636947631836, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: False, 0: 436023, 1: 95186}
{'time': 18.442351579666138, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 6066042, 4: False, 0: 62443, 1: 95186}
{'time': 18.329970836639404, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 8, 2: 119263470, 4: True, 0: 4068, 1: 95186}
{'time': 17.91224980354309, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 69320009, 4: False, 0: 1425, 1: 95186}
{'time': 20.590194940567017, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 73315468, 4: True, 0: 4068, 1: 95186}
{'time': 17.53085994720459, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 69320009, 4: False, 0: 1404531, 1: 205993}
{'time': 20.887804985046387, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 135687007, 4: False, 0: 4068, 1: 89972}
{'time': 20.433136224746704, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 36, 2: 69320009, 4: True, 0: 4068, 1: 109396}
{'time': 17.619943141937256, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 73315468, 4: False, 0: 4068, 1: 95186}
{'time': 20.4273579120636, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 23, 2: 73315468, 4: True, 0: 4300, 1: 86884}
{'time': 17.651036500930786, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 19, 2: 73315468, 4: False, 0: 4068, 1: 3153392}
{'time': 20.78428363800049, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 14, 2: 73315468, 4: True, 0: 4068, 1: 95186}
{'time': 17.50227952003479, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 14, 2: 63653287, 4: False, 0: 4068, 1: 95186}
{'time': 20.264686346054077, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 6, 2: 147603070, 4: True, 0: 4068, 1: 3777}
{'time': 17.88317561149597, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 2, 2: 148179093, 4: False, 0: 119757, 1: 95186}
{'time': 18.43742084503174, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 17, 2: 73315468, 4: True, 0: 2603, 1: 95186}
{'time': 17.512988328933716, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 39, 2: 5629709, 4: True, 0: 921, 1: 121123}
{'time': 18.244072914123535, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 14, 2: 73315468, 4: False, 0: 71376, 1: 15270}
{'time': 18.241114616394043, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 18, 2: 73315468, 4: False, 0: 4068, 1: 230923}
{'time': 20.421318769454956, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 73315468, 4: True, 0: 3774, 1: 5177}
{'time': 17.454572916030884, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 73315468, 4: True, 0: 2055, 1: 14094}
{'time': 17.61921977996826, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 5226695, 4: True, 0: 3774, 1: 40229}
{'time': 18.44153904914856, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 1, 2: 48988152, 4: True, 0: 92992, 1: 5177}
{'time': 18.260719537734985, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 6, 2: 73315468, 4: False, 0: 3774, 1: 172875}
{'time': 20.368173360824585, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 15, 2: 73315468, 4: True, 0: 3774, 1: 458}
{'time': 17.55776572227478, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{3: 6, 2: 84952216, 4: True, 0: 3774, 1: 5177}
